Recording turn dynamics to /home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town07/trials/straight/attempt_001/bag
Press Ctrl-C to stop and finalize the bag.
stdin is not a terminal device. Keyboard handling disabled.[0m[INFO 1788315829.313731348] [rosbag2_recorder]: Press SPACE for pausing/resuming (Recorder() at ./src/rosbag2_transport/recorder.cpp:104)[0m
[0m[INFO 1788315829.316128819] [rosbag2_storage]: Opened database '/home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town07/trials/straight/attempt_001/bag/bag_0.db3' for READ_WRITE. (open() at ./src/rosbag2_storage_default_plugins/sqlite/sqlite_storage.cpp:228)[0m
[0m[INFO 1788315829.316591684] [rosbag2_recorder]: Listening for topics... (record() at ./src/rosbag2_transport/recorder.cpp:195)[0m
[0m[INFO 1788315829.480546902] [rosbag2_recorder]: Subscribed to topic '/diagnostics' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.481757831] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/longitudinal/diagnostic' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.482622808] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/goal_reached' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.483490656] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/lateral/predicted_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.484350153] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/trajectory_correction' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.485712539] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/selected_raw_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.486914742] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.488070072] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.489129184] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.490134769] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.491203468] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/controller_node_exe/lateral/debug/processing_time_ms' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.491943957] [rosbag2_recorder]: Subscribed to topic '/control/command/actuation_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.492874717] [rosbag2_recorder]: Subscribed to topic '/system/fail_safe/mrm_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.493754615] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.494799363] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/gear_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.495607855] [rosbag2_recorder]: Subscribed to topic '/control/command/gear_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.496570974] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.497157270] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/actuation_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.498413875] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/steering_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.499356886] [rosbag2_recorder]: Subscribed to topic '/control/command/control_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.500243020] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/remaining_distance' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.501130370] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/debug/markers' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.502069831] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/virtual_wall' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.502800615] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/velocity_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.503666688] [rosbag2_recorder]: Subscribed to topic '/planning/vad/raw_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.504536952] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.505811472] [rosbag2_recorder]: Subscribed to topic '/clock' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.506748652] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/controller_node_exe/longitudinal/debug/processing_time_ms' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.507948710] [rosbag2_recorder]: Subscribed to topic '/autoware/state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.508859024] [rosbag2_recorder]: Subscribed to topic '/api/operation_mode/state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.509760948] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/lateral/diagnostic' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.510781822] [rosbag2_recorder]: Subscribed to topic '/localization/acceleration' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.511667893] [rosbag2_recorder]: Subscribed to topic '/planning/route_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315885.234729310] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while (stop() at ./src/rosbag2_cpp/cache/cache_consumer.cpp:44)[0m
[0m[INFO 1788315885.236560423] [rosbag2_recorder]: Event publisher thread: Exiting (event_publisher_thread_main() at ./src/rosbag2_transport/recorder.cpp:241)[0m
[0m[INFO 1788315885.236599884] [rosbag2_recorder]: Recording stopped (stop() at ./src/rosbag2_transport/recorder.cpp:146)[0m
