Recording turn dynamics to /home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town07/trials/turn/attempt_001/bag
Press Ctrl-C to stop and finalize the bag.
stdin is not a terminal device. Keyboard handling disabled.[0m[INFO 1788316022.810670229] [rosbag2_recorder]: Press SPACE for pausing/resuming (Recorder() at ./src/rosbag2_transport/recorder.cpp:104)[0m
[0m[INFO 1788316022.813860257] [rosbag2_storage]: Opened database '/home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town07/trials/turn/attempt_001/bag/bag_0.db3' for READ_WRITE. (open() at ./src/rosbag2_storage_default_plugins/sqlite/sqlite_storage.cpp:228)[0m
[0m[INFO 1788316022.814440154] [rosbag2_recorder]: Listening for topics... (record() at ./src/rosbag2_transport/recorder.cpp:195)[0m
[0m[INFO 1788316022.981214431] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.982072479] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.982864735] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.983956806] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/controller_node_exe/lateral/debug/processing_time_ms' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.984720857] [rosbag2_recorder]: Subscribed to topic '/control/command/actuation_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.985576916] [rosbag2_recorder]: Subscribed to topic '/system/fail_safe/mrm_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.986395968] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.987433465] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/gear_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.988248324] [rosbag2_recorder]: Subscribed to topic '/control/command/gear_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.989135726] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.989739539] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/actuation_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.990522035] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/steering_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.991436711] [rosbag2_recorder]: Subscribed to topic '/control/command/control_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.992310393] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/remaining_distance' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.993232576] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/debug/markers' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.994159803] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/virtual_wall' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.994941040] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/velocity_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.996401802] [rosbag2_recorder]: Subscribed to topic '/planning/vad/raw_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.997765340] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316022.999559409] [rosbag2_recorder]: Subscribed to topic '/clock' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316023.000853514] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/controller_node_exe/longitudinal/debug/processing_time_ms' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316023.002689342] [rosbag2_recorder]: Subscribed to topic '/autoware/state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316023.004533032] [rosbag2_recorder]: Subscribed to topic '/api/operation_mode/state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316023.005982169] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/lateral/diagnostic' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316023.007724793] [rosbag2_recorder]: Subscribed to topic '/localization/acceleration' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316023.009219139] [rosbag2_recorder]: Subscribed to topic '/planning/route_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316066.480124296] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while (stop() at ./src/rosbag2_cpp/cache/cache_consumer.cpp:44)[0m
[0m[INFO 1788316066.482667419] [rosbag2_recorder]: Event publisher thread: Exiting (event_publisher_thread_main() at ./src/rosbag2_transport/recorder.cpp:241)[0m
[0m[INFO 1788316066.482726572] [rosbag2_recorder]: Recording stopped (stop() at ./src/rosbag2_transport/recorder.cpp:146)[0m
